mmpose hand2d performance measurements

example command: python demo/inferencer_demo.py webcam --pose2d simcc_mobilenetv2_wo-deconv-8xb64-210e_coco-256x192

location of configs
mmpose/configs/hand_2d_keypoint

model configs in: rtmpose/coco_wholebody_hand

	config: rtmpose-m_8xb32-210e_coco-wholebody-hand-256x256
	fps: 41
	quality: abysimal

model configs in: rtmpose/hand5

	config: rtmpose-m_8xb256-210e_hand5-256x256
	fps: 43
	quality: abysimal

model configs in: topdown_heatmap/coco_wholebody_hand

	config: td-hm_hourglass52_8xb32-210e_coco-wholebody-hand-256x256
	fps: 44
	quality: abysimal

	config: 
	fps: 
	quality: 

	config: 
	fps: 
	quality: 

	config: 
	fps: 
	quality: 

	config: 
	fps: 
	quality: 

	config: 
	fps: 
	quality: 

